Geneid,Overlap,Allatf4
Aars,Common,atf4
Abcc4,Common,atf4
Acaa1a,Common,atf4
Acaca,ATF4_Only,atf4
Acad8,ATF4_Only,atf4
Acot2,Common,atf4
Adm2,ATF4_Only,atf4
Aff1,Common,atf4
Agap1,Common,atf4
Akap2,ATF4_Only,atf4
Akna,Common,atf4
Aldh18a1,Common,atf4
Aldh1l2,Common,atf4
Alkbh5,ATF4_Only,atf4
Anapc1,ATF4_Only,atf4
Angptl4,ATF4_Only,atf4
Ankrd1,Common,atf4
Ankrd11,ATF4_Only,atf4
Anp32b,ATF4_Only,atf4
Apbb2,ATF4_Only,atf4
Arhgef2,Common,atf4
Arid5b,ATF4_Only,atf4
Arpc5l,ATF4_Only,atf4
Ascc2,Common,atf4
Asns,ATF4_Only,atf4
Atf3,Common,atf4
Atf5,Common,atf4
Atf6,Common,atf4
Atl2,ATF4_Only,atf4
Atp6v1g1,ATF4_Only,atf4
Atxn2l,ATF4_Only,atf4
B230120h23rik,Common,atf4
B230217c12rik,ATF4_Only,atf4
B230315n10rik,ATF4_Only,atf4
B9d2,ATF4_Only,atf4
Bb014433,ATF4_Only,atf4
Bc019943,ATF4_Only,atf4
Bc055111,ATF4_Only,atf4
Bcar1,ATF4_Only,atf4
Bcat1,ATF4_Only,atf4
Bcat2,Common,atf4
Bcmo1,ATF4_Only,atf4
Bdnf,Common,atf4
Bnip1,ATF4_Only,atf4
Bola1,ATF4_Only,atf4
Btf3l4,Common,atf4
C130039o16rik,ATF4_Only,atf4
Camsap1,Common,atf4
Cars,ATF4_Only,atf4
Casc5,ATF4_Only,atf4
Casp4,ATF4_Only,atf4
Cast,ATF4_Only,atf4
Ccl2,ATF4_Only,atf4
Cdh24,Common,atf4
Cebpg,Common,atf4
Chac1,ATF4_Only,atf4
Clcn3,Common,atf4
Cln5,ATF4_Only,atf4
Cnot1,Common,atf4
Cnpy2,Common,atf4
Coasy,Common,atf4
Col18a1,ATF4_Only,atf4
Crispld2,ATF4_Only,atf4
Crls1,ATF4_Only,atf4
Crybg3,ATF4_Only,atf4
Cth,ATF4_Only,atf4
Cul2,ATF4_Only,atf4
Cxcl3,ATF4_Only,atf4
Cyb5r1,Common,atf4
Cyp2ab1,Common,atf4
D4bwg0951e,Common,atf4
Daam1,ATF4_Only,atf4
Ddit3,Common,atf4
Ddit4,ATF4_Only,atf4
Ddr2,Common,atf4
Deb1,Common,atf4
Dhrs7,ATF4_Only,atf4
Dhx57,ATF4_Only,atf4
Dnaja3,Common,atf4
Dnajb12,ATF4_Only,atf4
Dpf2,Common,atf4
Dpysl2,ATF4_Only,atf4
Dtnbp1,ATF4_Only,atf4
Dusp6,Common,atf4
Dut,Common,atf4
Dysf,Common,atf4
Echs1,ATF4_Only,atf4
Edem3,Common,atf4
Eif1,ATF4_Only,atf4
Eif2s2,Common,atf4
Eif4ebp1,ATF4_Only,atf4
Eif4g2,Common,atf4
Eif5,Common,atf4
Emilin1,Common,atf4
Eprs,Common,atf4
Erlin1,Common,atf4
Ero1l,Common,atf4
Etf1,ATF4_Only,atf4
Ets1,Common,atf4
F3,ATF4_Only,atf4
Fads3,Common,atf4
Fam119a,ATF4_Only,atf4
Fam129a,Common,atf4
Fam159a,Common,atf4
Fam175a,Common,atf4
Fam175b,ATF4_Only,atf4
Fam188b,ATF4_Only,atf4
Fam26f,ATF4_Only,atf4
Fam96a,Common,atf4
Fbxl2,ATF4_Only,atf4
Fbxo11,ATF4_Only,atf4
Fbxo31,ATF4_Only,atf4
Flad1,ATF4_Only,atf4
Flnc,Common,atf4
Flrt1,Common,atf4
Gars,Common,atf4
Gcfc1,ATF4_Only,atf4
Ghitm,Common,atf4
Gm129,ATF4_Only,atf4
Gm5627,ATF4_Only,atf4
Gm5820,ATF4_Only,atf4
Gng5,Common,atf4
Gnpnat1,Common,atf4
Golim4,Common,atf4
Got1,ATF4_Only,atf4
Gpam,ATF4_Only,atf4
Gpatch3,Common,atf4
Gpt2,Common,atf4
Gpx4,Common,atf4
Grb10,ATF4_Only,atf4
Gsk3a,ATF4_Only,atf4
Gsto1,ATF4_Only,atf4
Gtpbp2,Common,atf4
Gtpbp4,ATF4_Only,atf4
H2afz,ATF4_Only,atf4
H2-Q7,ATF4_Only,atf4
Hax1,ATF4_Only,atf4
Hdac8,Common,atf4
Herpud1,ATF4_Only,atf4
Hfe,Common,atf4
Hist2h4,Common,atf4
Hmox1,ATF4_Only,atf4
Hspa5,Common,atf4
Htatip2,ATF4_Only,atf4
Htra1,Common,atf4
Iars,Common,atf4
Ick,Common,atf4
Ier2,ATF4_Only,atf4
Ifitm6,ATF4_Only,atf4
Ift172,Common,atf4
Il1r1,ATF4_Only,atf4
Incenp,Common,atf4
Inpp4b,ATF4_Only,atf4
Inpp5b,ATF4_Only,atf4
Ip6k2,ATF4_Only,atf4
Ipmk,ATF4_Only,atf4
Itgb5,Common,atf4
Jagn1,ATF4_Only,atf4
Jdp2,ATF4_Only,atf4
Jhdm1d,Common,atf4
Kbtbd5,Common,atf4
Kdm5a,ATF4_Only,atf4
Kdm6b,Common,atf4
Khnyn,ATF4_Only,atf4
Kif13b,Common,atf4
Kifc1,Common,atf4
Klf15,ATF4_Only,atf4
Klhdc10,ATF4_Only,atf4
Krtcap2,Common,atf4
Lars,Common,atf4
Leprel1,ATF4_Only,atf4
Leprotl1,Common,atf4
Lgals3,Common,atf4
Lgals8,ATF4_Only,atf4
Lhfpl2,Common,atf4
Lmbrd1,Common,atf4
Lmo4,ATF4_Only,atf4
Lonp1,Common,atf4
Lrrk1,Common,atf4
Lsg1,ATF4_Only,atf4
Lsm14a,Common,atf4
Ltbp3,ATF4_Only,atf4
Macrod1,Common,atf4
Manea,ATF4_Only,atf4
Mars,Common,atf4
Mat2b,ATF4_Only,atf4
Maz,ATF4_Only,atf4
Mdfic,ATF4_Only,atf4
Mettl9,ATF4_Only,atf4
Mff,ATF4_Only,atf4
Mid1ip1,ATF4_Only,atf4
Mmp19,ATF4_Only,atf4
Mras,ATF4_Only,atf4
Mrpl13,ATF4_Only,atf4
Mrpl24,Common,atf4
Mrpl54,ATF4_Only,atf4
Mtap4,ATF4_Only,atf4
Mthfd1l,ATF4_Only,atf4
Mthfd2,Common,atf4
Mthfr,ATF4_Only,atf4
Mtm1,Common,atf4
Mycbp2,Common,atf4
Naaa,Common,atf4
Nars,Common,atf4
Ncl,ATF4_Only,atf4
Ndrg1,ATF4_Only,atf4
Nf1,ATF4_Only,atf4
Nfe2l1,Common,atf4
Nfkb1,ATF4_Only,atf4
Nfu1,Common,atf4
Nipbl,ATF4_Only,atf4
Nos2,ATF4_Only,atf4
Nosip,Common,atf4
Nrbf2,ATF4_Only,atf4
Nupr1,ATF4_Only,atf4
Optc,Common,atf4
Ormdl3,ATF4_Only,atf4
Osmr,ATF4_Only,atf4
Otub2,Common,atf4
Pacsin2,Common,atf4
Paqr3,Common,atf4
Pax8,Common,atf4
Pck2,ATF4_Only,atf4
Pdap1,ATF4_Only,atf4
Pde4dip,ATF4_Only,atf4
Per2,Common,atf4
Per3,ATF4_Only,atf4
Pfdn1,Common,atf4
Phf10,ATF4_Only,atf4
Phf21a,ATF4_Only,atf4
Phgdh,ATF4_Only,atf4
Pkmyt1,Common,atf4
Pla2g12a,ATF4_Only,atf4
Pld1,ATF4_Only,atf4
Plekhh3,ATF4_Only,atf4
Pnrc2,Common,atf4
Pop5,Common,atf4
Ppp1r15a,Common,atf4
Ppp1r15b,Common,atf4
Ppp2r5a,ATF4_Only,atf4
Prdm15,Common,atf4
Psat1,ATF4_Only,atf4
Ptbp1,Common,atf4
Ptn,Common,atf4
Ptpn12,ATF4_Only,atf4
Ptpn21,Common,atf4
Ptprs,ATF4_Only,atf4
Pvrl2,Common,atf4
Pycr1,ATF4_Only,atf4
Rad21,ATF4_Only,atf4
Rai1,ATF4_Only,atf4
Ran,ATF4_Only,atf4
Rbm39,Common,atf4
Rbm4,ATF4_Only,atf4
Rbm9,Common,atf4
Rcc2,Common,atf4
Rhbdd1,ATF4_Only,atf4
Rhoq,ATF4_Only,atf4
Rnaset2b,ATF4_Only,atf4
Rnf114,Common,atf4
Rpl13a,Common,atf4
Rpl7,Common,atf4
Rprd2,ATF4_Only,atf4
Rps6ka2,ATF4_Only,atf4
Rsbn1,Common,atf4
Runx3,ATF4_Only,atf4
Ruvbl2,ATF4_Only,atf4
Samd4,Common,atf4
Samd8,ATF4_Only,atf4
Sars,Common,atf4
Scpep1,ATF4_Only,atf4
Sema6d,ATF4_Only,atf4
Serpinb9,ATF4_Only,atf4
Serpinf1,ATF4_Only,atf4
Sertad2,Common,atf4
Sesn2,ATF4_Only,atf4
Sh3bp5l,ATF4_Only,atf4
Shmt2,ATF4_Only,atf4
Slc19a2,Common,atf4
Slc1a4,ATF4_Only,atf4
Slc1a5,ATF4_Only,atf4
Slc20a1,Common,atf4
Slc25a28,ATF4_Only,atf4
Slc25a33,ATF4_Only,atf4
Slc25a39,Common,atf4
Slc35b4,ATF4_Only,atf4
Slc38a2,ATF4_Only,atf4
Slc38a7,Common,atf4
Slc3a2,ATF4_Only,atf4
Slc41a3,Common,atf4
Slc6a9,ATF4_Only,atf4
Slc7a1,ATF4_Only,atf4
Slc7a11,Common,atf4
Slc7a5,Common,atf4
Sltm,ATF4_Only,atf4
Snai2,Common,atf4
Snrnp35,Common,atf4
Snx12,ATF4_Only,atf4
Snx33,Common,atf4
Soat2,Common,atf4
Spats2,ATF4_Only,atf4
Spen,ATF4_Only,atf4
Spred1,ATF4_Only,atf4
Sqstm1,Common,atf4
Srpk1,ATF4_Only,atf4
Srsf1,Common,atf4
Stard5,ATF4_Only,atf4
Stc2,Common,atf4
Stk40,Common,atf4
Surf6,ATF4_Only,atf4
Synj2,ATF4_Only,atf4
Tab2,Common,atf4
Taf15,Common,atf4
Taf5,ATF4_Only,atf4
Tagln2,Common,atf4
Tars,ATF4_Only,atf4
Tbc1d9b,Common,atf4
Tbce,ATF4_Only,atf4
Tbpl1,Common,atf4
Tet3,ATF4_Only,atf4
Tgif1,Common,atf4
Tlcd2,ATF4_Only,atf4
Tmem11,Common,atf4
Tmem154,ATF4_Only,atf4
Tmem189,Common,atf4
Tnfaip2,ATF4_Only,atf4
Tnks,Common,atf4
Tnpo1,ATF4_Only,atf4
Tnrc6c,ATF4_Only,atf4
Tor3a,ATF4_Only,atf4
Tpx2,Common,atf4
Traf3ip2,ATF4_Only,atf4
Trem3,Common,atf4
Trib3,Common,atf4
Trim35,ATF4_Only,atf4
Trim66,ATF4_Only,atf4
Tsc22d3,ATF4_Only,atf4
Tspan5,Common,atf4
Tspyl4,Common,atf4
Ttc23,ATF4_Only,atf4
Ttc9c,ATF4_Only,atf4
Uba3,ATF4_Only,atf4
Ube2g2,Common,atf4
Ube2w,Common,atf4
Ubp1,ATF4_Only,atf4
Ubr2,Common,atf4
Ubr4,ATF4_Only,atf4
Uhrf1bp1,ATF4_Only,atf4
Uqcrc2,ATF4_Only,atf4
Uqcrq,Common,atf4
Usp11,ATF4_Only,atf4
Usp2,ATF4_Only,atf4
Usp36,ATF4_Only,atf4
Usp6nl,Common,atf4
Vac14,ATF4_Only,atf4
Vars,Common,atf4
Vldlr,Common,atf4
Vps54,ATF4_Only,atf4
Wars,Common,atf4
Wbp4,ATF4_Only,atf4
Wdr27,ATF4_Only,atf4
Wisp1,ATF4_Only,atf4
Wwp2,Common,atf4
Wwtr1,ATF4_Only,atf4
Xpot,Common,atf4
Yars,Common,atf4
Ylpm1,Common,atf4
Ypel5,Common,atf4
Ywhag,Common,atf4
Zbtb38,Common,atf4
Zbtb7b,ATF4_Only,atf4
Zc3h18,Common,atf4
Zc3hav1,Common,atf4
Zfc3h1,Common,atf4
Zfp238,Common,atf4
Zfp365,ATF4_Only,atf4
Zfp598,Common,atf4
Zfp608,ATF4_Only,atf4
Zfp623,ATF4_Only,atf4
Zfp708,ATF4_Only,atf4
Zyg11b,ATF4_Only,atf4
Psph,,atf4
Pmaip1,,atf4
